artifact_group,target_id,path,bytes,sha256
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_14.ret,4171033,e253b94f8344af312bd777a78841e7ed53d1ad48ad94a1ec7893e48af93f292b
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_15.ret,4171033,71219f75feb80648abad5cc8997cfa8d3817f9562c3977418de2b3ad2cb0b5c1
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_16.ret,4171033,a63553200a17bb3fc940440f50a226d9b290b6ab92520c8960d4299907e71d82
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_17.ret,4171033,e919d59eaa2275ea0c4beb6e4980d49f5c0e71abd98467e4a914275c7847f53f
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_18.ret,4171033,fe860d62fef5ddba51cc9b90f29d5aa3c9a2eb6f2b0a10bac66d51c77785b65f
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_19.ret,4171033,2249d4d1bf80ff243242ac3b31324a9b730f89093dc0fc2c9110a45778abba50
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_2.ret,4171033,0ef8d34b6165546f754d695a3deaac009088c87a3d18169e68d309e6bc70d24b
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_3.ret,4171033,e3fac491d9f6ccaee4a461a7bb89ba0a006e7eb17797450f841626735a871d92
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_4.ret,4171033,8d60c744bce4c49c1bdf642a57a952e42aaf7aeb3f6db9c2cb61ec894c0b425c
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_5.ret,4171033,300bddf02048d96886f3a70984d826117c5b594fb044a10d936149d3c5f4c3fb
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_6.ret,4171033,fc67a34d2e396201fcad650e1719e7080683c83b912c7268c9fedfc9e04f64c6
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_7.ret,4171033,635314e7c213d41043a5b0ed1a3aa6bbc00b743c4f342639d7f466a4d4f55320
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_8.ret,4171033,2fccfab6e5fd51a5959f728a81cfff8cf3a2ac77c8a07dd902842e37f685fbf2
drfold_checkpoint_output,8UO6_B,data/cache/v4_final_drfold2/8UO6_B/rets_dir/cfg_97_model_9.ret,4171033,1e7bfa65aa22d3bdd8af7bdbcbe195cd6fac6bc0febd0267b8af30531d3b746c
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_0.ret,224476,7863f1ff13261bdf1c5f3496186dd32b5624c9cf2c0f093f2d5268ec898df2eb
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_1.ret,224476,71dcfaa95fc12debbc1a049e72baae08cd9ea897fdced1321cf6f9424709c5dd
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_10.ret,224476,2a9b142fb69b73ad8b8d0b29069dcabcad32867e28195f043dd0135be2ebc752
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_11.ret,224476,3e13ddada960634687c3f8cf1ee3b20d9c73e30403ca68de08529b3201d9604b
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_12.ret,224476,74cb45193dafbc227cf7bb6c361aa83fda0b52a5c25735c1b3186703f7c110f1
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_13.ret,224476,8e2b4041f612c6509063271e8440226b46378e2eb841f679f3bf5f906caa3042
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_14.ret,224476,33fb313f1aca4542a5c952dd69ba8eb97e0c79427b9f8b30e2907bc8d6a59f2c
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_15.ret,224476,7193e3b7cc9874c9b267c61a0289d70d924c3f2b414057272251329ee7c71b71
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_16.ret,224476,38a45b9f9fbae7fab784b8279d3f1a7020beacdd882acb5b9c35ce26fac274fa
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_17.ret,224476,21dd441d59bf62aed8e17661f569060352551d6fd1eeb297b20893eb0161b7a9
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_18.ret,224476,383e752d9bdc6a48409066f5f57aacc2e0260e2bef1b3a6e0fa79981b85cb6a1
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_19.ret,224476,5df64fdd5a193536a54b6d63fa1b467640ccaaf4658e91a5d335d57941b36b63
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_2.ret,224476,9cf8e9cd33d07fb03a93bcc35e9386b2d34ab9385968a96ab548bf576887e74c
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_3.ret,224476,bb5c7336072b6457f4430a17e6ab2a9fa863eba0b3593c596a3619f1fc8482d1
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_4.ret,224476,464988e1eb1582ee9517c2bceebe669d1006a79a668717f6275db3f152ebf355
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_5.ret,224476,f775409acdb5fb9bb3e4af53cda80a9fb91b3c8569fc9e759915c86f684c2e8b
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_6.ret,224476,4dd6772af086a9ba33d43d9b0d7903a6b4b98567314aa7f04d0f997f06fbd445
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_7.ret,224476,aeae94016defaa9062a1a2f908c136242751146b3cba5fa902b3ac14067da622
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_8.ret,224476,9dfb3a3678121abe813d5a553b098e96dfb4a67c648c6404d884bfc621d768ac
drfold_checkpoint_output,8URQ_D,data/cache/v4_final_drfold2/8URQ_D/rets_dir/cfg_97_model_9.ret,224476,d840cb2c690963242cba0e4ec63d3491ad2850164be9c0a784ef299d16e64ee3
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_0.ret,2660428,5e18585b097414622e9793f50d0a7768387aca49996d3736e1c0aaebb247b7a0
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_1.ret,2660428,50758b13b34eeaf70ca5b4738ab82ef74d1c5741a7ab0ad630aea7a350dff08c
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_10.ret,2660428,3687e24dbddf71e885e3a38dda352ef96f1d5d56f578b10fec755705f35c47af
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_11.ret,2660428,8d16ede7312ab9e444e16cdf3d727fc76b0957a20cbd4b57b28f89284f18758c
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_12.ret,2660428,b65888834a32d60c747e16c9639294ea9149102f45a173bfecdfe8a294a12c6c
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_13.ret,2660428,fb05af416512255b41bd7f727921b391f59cbcc2391f2754825527d782874a5e
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_14.ret,2660428,2a4a2820bc7a25e07bba1fe3237849a4769867dbf4d3336a9ec27866b9abc397
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_15.ret,2660428,e47d5c1bc36f3dbc396ad9ab0a86edb0b849df963b0b699c5739daa4631412cb
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_16.ret,2660428,7886de08ac1cb0c7da2ab31ac948289b7c6d118c2e9209d89fbcc3bfcda995e3
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_17.ret,2660428,c4eda224a990cab084f2a9b96811529e793d60b2ba39cda97e0b2fff98188f1d
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_18.ret,2660428,036bc45fbb508787da7ec13964caf21ed58b72fa073110b2650928a79f99a0f4
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_19.ret,2660428,ff77136ca22ae836e7b236d66ee3e210621f5c0cbcc6db2e27474a539702e655
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_2.ret,2660428,5e25d40517cc16b43f4309cd9dc73c787dd5e8dd9cdfea83356b8507cee813de
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_3.ret,2660428,c8cacbea727c74c7b27912c3cff574ef32560fce1fedcd1106c1ecd80ca46617
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_4.ret,2660428,47766daaa0ad9bfa516f2b9a8fd351649b8bcb952bc905f6fcbe813dc55f47d2
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_5.ret,2660428,8cff877c80b5179ab794d89d198454a989fe8dcf38f25e3cb74ac9ea57ef0b25
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_6.ret,2660428,3f0550c6e8486addafe0e6cc832ffe69306eade449a4c86ef9aea75f231057a1
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_7.ret,2660428,92178bada6a2ec4a719cb1cde0c3db8d4d5d4d6a87078ad7ba98fe65fa1a0772
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_8.ret,2660428,27da51456889df09bc44f4e34784678286e1bd4d601e30f7c632930dc6407cc6
drfold_checkpoint_output,8UZB_B,data/cache/v4_final_drfold2/8UZB_B/rets_dir/cfg_97_model_9.ret,2660428,9a9cc98b4873c218e5a262e7e793112c8687d14c75f0671cfb58366d1c726b16
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_0.ret,3235024,3720d0ef5a9e1242455611c8602587cd2770774db5bade3029471844c6ef2052
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_1.ret,3235024,1ae2d32601a4283995abd853219f117055f251c9c09ca73187f36bbfa92d1e43
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_10.ret,3235024,275ac508ecd817e67492672b0d3ce8f76e45e87fd84e451be74d0a0121b7914c
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_11.ret,3235024,95ed19ebc8e0861d90956c54a669cc4b3e6363721e9fb639b170d1474eb56bcd
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_12.ret,3235024,f4fb17c06c62c4c5b98db050359d6ae35ac496fcb6454cba64528f74fb5cc8f7
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_13.ret,3235024,caec7f60b9ea8d5debada3b70b66f5067dcba3924520c653051278ad8fb41baf
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_14.ret,3235024,af056f3e5dbff6266cc5eaadad3a87550e8b0482f7225fd4c02c49140fa55aed
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_15.ret,3235024,9e6b1021aaf119c12549265a06b3bd61c46e6eb59ff3047f53ae4c321fb7d409
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_16.ret,3235024,eb996295a1e715c663c9e201d002860d39e6ef3da9c934904a4503033c51d4f6
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_17.ret,3235024,cf526e9fb2310aa356a2b9e10c607f42f11559d11c0160aaa1fb09297d00f004
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_18.ret,3235024,92d26a859ff29f1648adf419cd0ebf40ce72f7c13359acf4dfa0a2bb05286f97
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_19.ret,3235024,6dabdf3cf27051d72e647f3970e44676c13bdd05592f189d1170fe6f22399523
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_2.ret,3235024,fc2ec5c487bdad8b4ac6ab667717235a2d831dc4e4731659a6866c7a59b9421c
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_3.ret,3235024,7b3f5c8b748c5ca330eb00a90f8f97a29269539206a503364432c5cb4299dfa7
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_4.ret,3235024,3c8a883055174df62d8a3e4271465581b2153246814c0fe1d88be052c6e0393a
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_5.ret,3235024,3eafa1fad49a528c4ca9dccdbc8c52225b8ff27aaecdc9840455b8b1c998a61d
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_6.ret,3235024,7e3a0b004f61ea60aa70f294648afd9c0ca600b3e7705012670ee150db126e66
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_7.ret,3235024,e26e17a8847f01e2fd865c1bbecee0c93d58f337ea78069e47aed1918049ee26
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_8.ret,3235024,3a99a2dee30cf9159386726fd2bc479cbdb3d99c050154f674a0160393907ae7
drfold_checkpoint_output,8VCI_A,data/cache/v4_final_drfold2/8VCI_A/rets_dir/cfg_97_model_9.ret,3235024,c9eda0dda972c57c105c93d96b434286a3bbbd3e96a1e0d916a9bf3a7e10135c
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_0.ret,5797753,298e29cdc5e361bd934774f58e30f1ef7b1bf59316621d1eeef8976438351dd0
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_1.ret,5797753,71539080f6106eb69dbb0f9e9c4f70358aed12446cda806561701f55ec267ad2
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_10.ret,5797753,f07256922c0d111cdd355708609309a2ad1ea4789ce292053169219400e18cce
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_11.ret,5797753,0d78fba56c88dab419b9e8786d695fbbe9e60ee6e7420febe80fefdfc0d64f14
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_12.ret,5797753,5263979a7b4a38d272887dc9ab9232553d9140240fbb336d54127751d78955b2
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_13.ret,5797753,dfce1955f342d393f0ddb04345e66ac25aa78421393bca229100403a9ee55511
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_14.ret,5797753,1e97311be855c20431b33d978d340d1d6c07dbf282fbc8fc92c7ccad51c9fed6
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_15.ret,5797753,aabe327626349dcee07f9f591e3c0b21dfcd810bc890e3ef7f65714483faf8e7
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_16.ret,5797753,2833ff8f3813323f1a658288d61cb5f3e93bf9b8a79e266593ccd1c371c5e033
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_17.ret,5797753,da0d5dd831b614e21a9b6d99141147a383a2d939417839940bd0b3fc03773827
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_18.ret,5797753,43fac79eba540bb1e3025cf0f64bd9a3f0e209ee9c5e1394fc509e3df7b3b743
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_19.ret,5797753,6278ed347ff522f38ad857fa871621ed718f12174a71153125c1232411edfecd
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_2.ret,5797753,dd30c7a7ea55f7cbed738173cd8d5eca26f3b17a28e7cda7d00ff06ef3f4c08b
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_3.ret,5797753,7a221c797d433ba9a7458855997b102b9f6554f42e88b4b2d921f190aa35684e
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_4.ret,5797753,c71b47521795a14e750c114c945a16a48a60e5bdee4b4860ff924402ce040a4a
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_5.ret,5797753,a76904beb190bd06808f23680d155c01d53ef7bd4addf38d2061778de5597e5c
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_6.ret,5797753,f4e73bb5760f831ec72e046f29fd694ef89e6d9199e96ccaa6f61181eed4b8ef
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_7.ret,5797753,fb69acb022233026a1360e8b51ba94260063e80b9232c0d35a2e9a7c54378ad6
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_8.ret,5797753,2637b70e56d0d466b3a0fd24083ae48cca0acb3571a19337c7e72b48c4412538
drfold_checkpoint_output,8W2Z_B,data/cache/v4_final_drfold2/8W2Z_B/rets_dir/cfg_97_model_9.ret,5797753,1eb326b46cb61ae49c9b963f902eae04cb6059a921499e3aa7b18460a0c54943
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_0.ret,1013376,91da6be2d4b99132f7c4faa42e37afc90730de997fd73f32aa8caae654562b19
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_1.ret,1013376,88e66d3c773ae89be69dc1eb08077b4e9d5993eed5df71bfb827e89a068be004
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_10.ret,1013376,2dc5433d8b7db751b7856f3a7f04562abb86a213a48dccb0a18bc09f4bdd33fd
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_11.ret,1013376,6b6b5056d3599eb2e9e45eaede5d1790c629210812df6e0b7ba86cae86d1c0be
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_12.ret,1013376,60ee803fca83a388845c1646cd1f630191a3f5fe3de2ab6da5c2d89dd18111d3
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_13.ret,1013376,5136b568b3ccc65afc4fce9df08cdf76d564a91d4216faf4055ba0c75a659e24
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_14.ret,1013376,2fc14569be3fe0d6e99d285cee55f057b76e26d3e7ace33de5a8b530f2c91d44
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_15.ret,1013376,08d3100cef33d74f4d31256a6afcb7af34ffe953a013e5bb6c866f9ce62b3356
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_16.ret,1013376,3dce0760a2198da5ac6f04d53f74320f25ce8b40ece78f1c11f0d9022c3a3e06
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_17.ret,1013376,ce7e26211487d9c23cd41c1b55e2bc816662d8d8546e4a0fe7a2ea8cc5794dd5
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_18.ret,1013376,3e83506dcb6a6d7c460036758e0301a97475c175bb06c6ebbefaed422b590920
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_19.ret,1013376,dce579ddee439096c7bc75507b3a58ee5db3b14c23c76cc321476aa2a4d1aa0d
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_2.ret,1013376,25bac9726863a9a33fa252b8056c543184cfb5822ce0a88f8937f17e60232790
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_3.ret,1013376,3ef2213d4446937b978547ab5956a11ed2b235cb08b81a6730b7e4e166a2a933
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_4.ret,1013376,57d6820d5d830bd910907026e1d6a7192cfe04576c1118b7c9b41dc0e7b8b3d0
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_5.ret,1013376,b42627e17e9b9ee05e6a17d5a24d18a69bb12b18519720d203824e3dd7aae3df
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_6.ret,1013376,5cd72d535572e7aaea27990cbbaa0f104a47acb36c0d96c41f5d551b507e2e4a
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_7.ret,1013376,1a68e65a95b191f31b895d0139747125239157570b415e49df7322ea5227e683
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_8.ret,1013376,e22dc9c721ccbfe04f877e0bc15acad1465943ed4b8769b34a85b063c25b3334
drfold_checkpoint_output,8WCE_G,data/cache/v4_final_drfold2/8WCE_G/rets_dir/cfg_97_model_9.ret,1013376,7ecd3a75a0bfd6d5d709ed845cf8ac23b509814f3506ac619dc8d5bcd60ee398
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_0.ret,3746908,9560e33e95534defe02a9ecbc38334306ca3176532fec5867e102315343844a0
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_1.ret,3746908,4745ed3a988ea2a6815ec854d9fc7e10c49d0650ca04d71d0a6b354e626c6227
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_10.ret,3746908,61774616a641d5d4faef2a9b0b8572ab9e9a5084ec4b33566a1a7d41ad9abbdd
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_11.ret,3746908,4e167474c3e52d8dcb46d48bfd5de78d70c2b21a483913312d35a3dd70bda87e
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_12.ret,3746908,b85d2458853a6afde63040bfce5964b5ccfadd100d918cda08b9f89ef9a82556
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_13.ret,3746908,b490752461bc712f15b563b37ae82c524a041ee620ff8518bcac81d1327deded
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_14.ret,3746908,5f762df2e35380420424b0f573d595bf713d84b4e16ff5416feb735da9d61936
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_15.ret,3746908,226c8fbc7e930c1ef1a806d0599aea2401f6b6acc243db4f60089b9e66a855e0
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_16.ret,3746908,ae2ecc179b9cd38fdf9787aadebf49ca3212694a4c3d3cd4eb8b963d6a8f4d00
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_17.ret,3746908,afd89679076e7d0b359aff2f095597c05332c53fe56dc4fb19a6b08c1af5211a
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_18.ret,3746908,0154053702266a7cdc2446868ee108ed17c6ec53eeecc51e23af8d59111c6b1f
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_19.ret,3746908,450ee3b4ffad4b7b0ddd1583ea279acac04dbd2b478ec2ddcaa4331b3129e43f
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_2.ret,3746908,ff4427733e6ea30cce7e832cfdde785e487aa697c005b2c12cc30e7660a448b1
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_3.ret,3746908,98d6e07a6f26fa47a402bc7a7791d5cafd03d10c9eb4f75e6f419ca0bd8e4632
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_4.ret,3746908,014b063dde7ef620763350bb047a199d3221f2e1583e084d78ae7083664033f4
drfold_checkpoint_output,8WMM_O,data/cache/v4_final_drfold2/8WMM_O/rets_dir/cfg_97_model_5.ret,3746908,1400d94bea32193fe7f08852d7a43be1da47e923f867c1ba8e41b1603eb8c6af
